train_loss,val_loss,train_acc,val_acc,train_acc_top5,val_acc_top5,learning_rate
2.9036345945012316,2.4076867033430625,0.2720344869856577,0.36376266753841124,0.5495239651861236,0.6681922196796338,0.0019159727461942084
2.133677582987649,2.239883599658541,0.42311935602500717,0.40168355671788164,0.7331140440485433,0.709954233409611,0.0019145554776113709
1.818548421273656,2.032018823263574,0.49666979937073513,0.4515364498202027,0.7938748825235975,0.7571101667211507,0.0019121949174388732
1.5966044049168893,1.926618896967915,0.5524659829199526,0.473847662634848,0.8362685408409268,0.7776234063419418,0.0019088933952646119
1.4169412868431015,1.8781681350727961,0.5947370571650391,0.4912553121935273,0.8665059453275038,0.7888198757763976,0.0019046541692923746
1.2721368179242183,1.8900535984653475,0.6321456298778246,0.4977933965348153,0.8906141462019369,0.7874305328538738,0.0018994814231263887
1.137070738869343,1.8618278119952978,0.668001471008867,0.5071918927754168,0.9117803293425408,0.801487414187643,0.0018933802616426063
1.0196259565076329,1.8390711481643682,0.6984227516038083,0.5183066361556065,0.9300453561067299,0.8094965675057209,0.00188635670595081
0.9099525711306786,1.8201825857630116,0.7306827932823928,0.5233736515201046,0.941343521431782,0.8171788166067342,0.0018784176874525038
0.8268786058093502,1.8480787464277773,0.7514812242062682,0.523618829682903,0.9524169492910555,0.814481856815953,0.0018695710410004556
0.7463379702935137,1.9547763894530985,0.7742614309647367,0.5201046093494606,0.9609161116332285,0.8091696632886565,0.0018598254971666454
0.6813842905014394,2.037589830953181,0.79199526008254,0.5094802222948676,0.9675765128917583,0.7974828375286042,0.001849190673626243
0.6198981596248363,1.992070926564626,0.8108527765292364,0.5240274599542334,0.9738895926122666,0.8076168682576005,0.0018376770656661253
0.568926681049102,1.917135200612722,0.8279328239284109,0.540045766590389,0.9773832386711887,0.8224910101340307,0.0018252960358272944
0.5330082113233413,1.9588045257881366,0.8357577738732481,0.5349787512258908,0.9816123891635681,0.8160346518470089,0.001812059802691421
0.48389053269955895,1.884481296269634,0.8524087770195726,0.5456031382804838,0.9840845012871328,0.8283752860411899,0.0017979814288225802
0.4565774937047784,1.9865965592623458,0.8599681281412169,0.5429879045439686,0.9851877579373187,0.8221641059169663,0.0017830748078760787
0.4215108284471237,2.056770069375464,0.8702243288522045,0.5279503105590062,0.9874759939525192,0.8171788166067342,0.0017673546508870917
0.40116576068671095,2.037053426522451,0.8771298982552201,0.5418437397842433,0.9891513096065052,0.8255966001961426,0.0017508364717526502
0.37668892663144676,2.1328726996000626,0.88464838801945,0.5352239293886891,0.989825522003841,0.8177508989865969,0.0017335365719212958
0.355575253268566,2.0350421683076707,0.8896947656601153,0.5438051650866296,0.9916029910513627,0.8250245178162798,0.0017154720243055196
0.34304919702028736,2.1669888202564977,0.8946594205859519,0.5240274599542334,0.9920320353042129,0.8170970905524682,0.00169666065643286
0.32318958193788305,2.0380494489354923,0.8993993380460099,0.5487087283425957,0.9931557226331059,0.8236351748937562,0.0016771210328522825
0.3097895242489047,2.2637227454891624,0.903853226004168,0.525335076822491,0.9939116577452703,0.8048381824125531,0.001656872436813214
0.2961778421793221,2.157446105248712,0.9087157275364688,0.5429879045439686,0.9944224247129491,0.8202844066688461,0.0016359348512353024
0.2895533102254174,2.195870746230331,0.9102480284395048,0.5334259561948349,0.9942181179258776,0.8167701863354038,0.0016143289389876881
0.2710272588591715,2.1411079453190545,0.9144771789318842,0.5463386727688787,0.9948514689657991,0.826005230467473,0.0015920760224972456
0.26319885022896544,2.165486621521547,0.9181751317778777,0.5430696305982348,0.9956686961140849,0.8237986270022883,0.0015691980627059242
0.2508876750233741,2.223143634316032,0.9224451436276714,0.5410264792415822,0.9956278347566707,0.8192219679633868,0.001545717637397948
0.24159629529346088,2.2052041405983007,0.924345196747436,0.5406178489702517,0.9960773096882279,0.8223275580254985,0.0015216579189182703
0.23937032293183236,2.1252261045985303,0.9253871613615005,0.5550016345210853,0.9962816164752993,0.8328702190258255,0.0014970426513042652
0.23240282763469566,2.1820032749350613,0.9278592734850653,0.5459300424975482,0.9964246312262494,0.8242889833278849,0.0014718961268532303
0.22159587952740245,2.230450287641517,0.9315980876884731,0.5496894409937888,0.9969966902300496,0.8207747629944426,0.0014462431621488226
0.21550372206029322,2.212934256613196,0.9329056511257304,0.5435599869238313,0.9968332448003924,0.8232265446224256,0.001420109073570085
0.20927864544135316,2.216489681312172,0.9357455154660238,0.5460934946060804,0.9968945368365137,0.818649885583524,0.0013935196523072381
0.1988331723935573,2.2080951903372195,0.9390961467739959,0.5500163452108532,0.9975483185551425,0.8248610657077476,0.0013665011389088887
0.19145137992725692,2.234569112901479,0.940914477178932,0.5488721804511278,0.9975278878764353,0.8267407649558679,0.001339080197385776
0.18294276029001838,2.2919542683071077,0.9442446778081969,0.5361229159856162,0.9973848731254853,0.8225727361882968,0.0013112838888966135
0.1732504011504725,2.1932179217402474,0.9470028194336616,0.5527133050016345,0.9980182241654069,0.8301732592350441,0.0012831396450419903
0.17212928410535625,2.242721584740321,0.9469619580762474,0.5437234390323635,0.997773056020921,0.8286204642039883,0.0012546752407926955
0.16473139721347818,2.2530508521492476,0.9496179463081764,0.549771167048055,0.9981612389163569,0.8255966001961426,0.0012259187670791742
0.16062053737990903,2.4427372418653346,0.9515792914640625,0.5291762013729977,0.9980795162015282,0.8130925138934292,0.0011968986030691697
0.15903259189194732,2.2885288747941486,0.9516201528214768,0.5467473030402092,0.9982021002737711,0.8247793396534815,0.0011676433881609143
0.15203025354380623,2.227728956507171,0.9539492501940915,0.5560640732265446,0.9983859763821354,0.825106243870546,0.0011381819937194967
0.14244104516180808,2.253996670148699,0.956952559964042,0.5479731938542007,0.9983655457034283,0.8265773128473357,0.0011085434945843132
0.1352418110734187,2.1951439448843284,0.9587300290115638,0.5605590062111802,0.9989171740285213,0.8289473684210527,0.0010787571403757113
0.1359443344711327,2.2771686430108358,0.9592612266579497,0.55385746976136,0.9985698524904998,0.8262504086302713,0.0010488523266291444
0.13092993280684773,2.3614831222120785,0.9601601765210641,0.5415985616214449,0.9987537285988641,0.8192219679633868,0.0010188585657853288
0.12278802011612462,2.2896119373302204,0.9632043476484289,0.5520594965675057,0.9989784660646427,0.8281301078783916,0.0009888054580650266
0.12007412116650211,2.289694207328018,0.964042005475422,0.5581072245831972,0.998876312671107,0.8287839163125205,0.000958722662257202
0.11263386122475938,2.27180050108393,0.9666775630286438,0.5562275253350768,0.9989988967433499,0.8279666557698594,0.0009286398664493774
0.10533292527608788,2.2872701871625036,0.9690475217586729,0.5659529257927427,0.9991419114942999,0.8245341614906833,0.0008985867587290752
0.10550211235732894,2.289944878860641,0.9687819229354799,0.5570447858777379,0.9991214808155927,0.8271493952271984,0.0008685929978852595
0.09960758975649797,2.3137193946286563,0.970886282842316,0.5541026479241582,0.9992644955665427,0.8240438051650867,0.0008386881841386929
0.09650195899954883,2.313229084755323,0.971989539492502,0.557943772474665,0.9992849262452499,0.8277214776070612,0.0008089018299300908
0.09130388754554127,2.2171540707301065,0.9739304539696809,0.5688133376920562,0.9990806194581785,0.8345047401111474,0.0007792633307949075
0.08771990515200054,2.284831142534653,0.9746250970457239,0.5666067342268716,0.9995505250684429,0.8277214776070612,0.00074980193635349
0.08940477270543325,2.2894596690716953,0.9734809790381237,0.5674239947695325,0.9992440648878357,0.831644328211834,0.0007205467214452339
0.07905384605952971,2.2845334107675517,0.9770767784905815,0.5630925138934292,0.9995096637110286,0.834096109839817,0.00069152655743523
0.07576675368770144,2.2640733061058143,0.9785682180362032,0.5695488721804511,0.9996118171045643,0.8335240274599542,0.0006627700837217087
0.07259284886766142,2.3045279723283083,0.9792832917909533,0.5622752533507682,0.9996526784619786,0.8287021902582543,0.0006343056794724137
0.0662579891029364,2.26987570101391,0.9815306664487394,0.5709382151029748,0.9996731091406857,0.8371199738476627,0.0006061614356177908
0.06596272865560181,2.2112645669558657,0.9815919584848609,0.5743707093821511,0.9995096637110286,0.8405524681268388,0.0005783651271286276
0.06178409311108613,2.275542992982805,0.9827565071711682,0.5704478587773782,0.9996118171045643,0.8332788492971559,0.000550944185605515
0.058744553741055014,2.2505457026773747,0.9830016753156541,0.5737986270022883,0.9996935398193929,0.8362209872507356,0.0005239256722071656
0.05671382928485938,2.2814576886143705,0.98453397621869,0.573471722785224,0.9997752625342214,0.8335240274599542,0.0004973362509443185
0.051140850568250726,2.2430974852224312,0.986474890695869,0.5764955867930697,0.9997548318555143,0.842350441320693,0.0004712021623655811
0.046551108748909255,2.2608102818804263,0.9874147019163977,0.5720006538084341,0.9999182772851715,0.8396534815299117,0.0004455491976611731
0.04571243235070777,2.2526681297703792,0.9883136517795121,0.575187969924812,0.9997548318555143,0.8402255639097744,0.0004204026732101385
0.04493453777211953,2.2407222867362755,0.9878846075266621,0.580009807126512,0.99985698524905,0.842350441320693,0.00039578740559613354
0.041004746232917166,2.2408347641108435,0.9890695868916766,0.5834423014056881,0.9997956932129286,0.8421052631578947,0.00037172768711645545
0.040090422477063674,2.2329933186222735,0.9891717402852124,0.5796829029094476,0.9998365545703429,0.840715920235371,0.00034824726180847934
0.0371751927802298,2.1932869385020646,0.9908879172966126,0.5834423014056881,0.9998365545703429,0.8468453743053286,0.000325369302017158
0.03585925450678602,2.1949604988955485,0.9909083479753198,0.5901438378555084,0.9998774159277571,0.846436744033998,0.00030311638552671535
0.03244497427002253,2.2200283739994693,0.9914191149429985,0.5854037267080745,0.9999591386425858,0.8430042497548218,0.000281510473279101
0.03122617626423509,2.1795602578982765,0.9925223715931843,0.5916966328865643,0.9998978466064643,0.8479895390650539,0.00026057288770118956
0.02871224561426328,2.1929219688376245,0.9930944305969844,0.593085975809088,0.9999591386425858,0.8469271003595946,0.0002403242916621208
0.027044148109580793,2.167454995762955,0.9934008907775916,0.5897352075841779,0.9999387079638786,0.8478260869565217,0.0002207846680815434
0.026019097324462268,2.1556649906021894,0.9938503657091489,0.592350441320693,0.999979569321293,0.8511768551814318,0.00020197330020888337
0.02535710857521015,2.1717063762970943,0.9938912270665632,0.5878555083360575,0.999979569321293,0.847254004576659,0.0001839087525931076
0.02352625989867635,2.1791115406877504,0.9947901769296776,0.5921052631578947,0.9999182772851715,0.8489702517162472,0.00016660885276175325
0.02171668829972902,2.1879954863779294,0.9952192211825277,0.5910428244524354,0.9999387079638786,0.8454560313828048,0.0001500906736273118
0.020844116892684044,2.134763332666545,0.9953826666121849,0.5961098398169337,0.9998365545703429,0.8508499509643674,0.00013437051663832452
0.019512671010681912,2.1685275257939254,0.9956074040779636,0.5925138934292252,0.9998978466064643,0.8505230467473031,0.00011946389569182285
0.018142355436957174,2.151127361323795,0.9958934335798636,0.5957012095456031,0.999979569321293,0.8506047728015691,0.00010538552182298235
0.017476755329899233,2.145147521147427,0.9964859232623708,0.5936580581889507,1.0,0.8479078130107879,9.214928868710894e-05
0.015603948108776104,2.1170411305553816,0.9970375515874638,0.5980712651193201,0.9999591386425858,0.851340307289964,7.97682588482779e-05
0.016369167543035593,2.1018613150167327,0.996506353941078,0.6030565544295522,0.9999182772851715,0.8531382804838182,6.82546508881601e-05
0.015601702153623952,2.1320703141476525,0.9968536754790994,0.6001144164759725,0.9999591386425858,0.8503595946387709,5.761982734775782e-05
0.01356961951871807,2.133782080124702,0.9974461651616068,0.6007682249101013,1.0,0.8528113762667539,4.787428351394754e-05
0.014600259988753557,2.1205522440819617,0.9970579822661709,0.6024027459954233,1.0,0.8514220333442302,3.9027637061899453e-05
0.01450308120004592,2.1122195796664145,0.9970579822661709,0.601340307289964,0.9999591386425858,0.8545276234063419,3.108861856359309e-05
0.012211167110390563,2.1253366041276998,0.997895640093164,0.5999509643674403,1.0,0.8533017325923504,2.406506287179688e-05
0.013058940507745559,2.1164714341929005,0.9975483185551425,0.6028113762667539,0.9999387079638786,0.8538738149722132,1.7963901388014547e-05
0.01241013340366804,2.1020210452545856,0.997630041269971,0.6050997057862046,1.0,0.8569794050343249,1.2791155222028676e-05
0.012649248886033141,2.116788281417041,0.9973031504106566,0.6011768551814318,0.9999591386425858,0.8541189931350115,8.551929249791567e-06
0.011995146837857547,2.1000619748325353,0.9975278878764353,0.6026479241582217,1.0,0.8543641712978097,5.2504070755299225e-06
0.012462532084936181,2.1194200442483435,0.9975483185551425,0.6021575678326251,1.0,0.8546093494606081,2.8898469030322155e-06
0.012742755432649232,2.11223908829198,0.9974257344828996,0.6016672115070284,0.999979569321293,0.8550179797319385,1.472578320194752e-06
0.012292625061776134,2.0933753586392188,0.9974461651616068,0.6051814318404708,0.9999591386425858,0.8560804184373978,1e-06
